0
<tradelogger.tradeLog object at 0x000001FFBDC4ADE0>
<tradelogger.tradeLog object at 0x000001FFBDC01430>
<tradelogger.tradeLog object at 0x000001FFBD432ED0>
<tradelogger.tradeLog object at 0x000001FFBD483FB0>
<tradelogger.tradeLog object at 0x000001FFBD4B6D80>
<tradelogger.tradeLog object at 0x000001FFBDD35610>
<tradelogger.tradeLog object at 0x000001FFBE7C54F0>
<tradelogger.tradeLog object at 0x000001FFBEE3C230>
<tradelogger.tradeLog object at 0x000001FFBEE2AFF0>
<tradelogger.tradeLog object at 0x000001FFBEE2AF00>
<tradelogger.tradeLog object at 0x000001FFBD4E1340>
<tradelogger.tradeLog object at 0x000001FFBE72FF50>
<tradelogger.tradeLog object at 0x000001FFBEE95A60>
<tradelogger.tradeLog object at 0x000001FFBDCF45C0>
<tradelogger.tradeLog object at 0x000001FFBD5E68D0>
<tradelogger.tradeLog object at 0x000001FFBEE53E90>
<tradelogger.tradeLog object at 0x000001FFBDD4A5A0>
<tradelogger.tradeLog object at 0x000001FFBD4FF5C0>
<tradelogger.tradeLog object at 0x000001FFBE6357F0>
<tradelogger.tradeLog object at 0x000001FFBEE793D0>
<tradelogger.tradeLog object at 0x000001FFBEE916D0>
<tradelogger.tradeLog object at 0x000001FFBD446750>
<tradelogger.tradeLog object at 0x000001FFBDCAD1F0>
<tradelogger.tradeLog object at 0x000001FFBDC10B60>
<tradelogger.tradeLog object at 0x000001FFBE646EA0>
<tradelogger.tradeLog object at 0x000001FFBEE93080>
<tradelogger.tradeLog object at 0x000001FFBD481B50>
<tradelogger.tradeLog object at 0x000001FFBDDCB770>
<tradelogger.tradeLog object at 0x000001FFBEE95C40>
<tradelogger.tradeLog object at 0x000001FFBD5B7B90>
<tradelogger.tradeLog object at 0x000001FFBDD9C9E0>
<tradelogger.tradeLog object at 0x000001FFBDDC91F0>
<tradelogger.tradeLog object at 0x000001FFBDD37200>
<tradelogger.tradeLog object at 0x000001FFBEE97170>
<tradelogger.tradeLog object at 0x000001FFBEE90C50>
<tradelogger.tradeLog object at 0x000001FFBDDB9AF0>
<tradelogger.tradeLog object at 0x000001FFBE716E70>
<tradelogger.tradeLog object at 0x000001FFBD55BC80>
<tradelogger.tradeLog object at 0x000001FFBD4B5130>
<tradelogger.tradeLog object at 0x000001FFBDCC7E30>
<tradelogger.tradeLog object at 0x000001FFBEE7AF00>
<tradelogger.tradeLog object at 0x000001FFBEE92F00>
<tradelogger.tradeLog object at 0x000001FFB9625670>
<tradelogger.tradeLog object at 0x000001FFBD4E35F0>
<tradelogger.tradeLog object at 0x000001FFBEE7AB70>
<tradelogger.tradeLog object at 0x000001FFBE68D880>
<tradelogger.tradeLog object at 0x000001FFBE68F9E0>
<tradelogger.tradeLog object at 0x000001FFBE6D39B0>
<tradelogger.tradeLog object at 0x000001FFBEE949E0>
<tradelogger.tradeLog object at 0x000001FFBE764620>
<tradelogger.tradeLog object at 0x000001FFBDCAF560>
<tradelogger.tradeLog object at 0x000001FFBE6A5EE0>
<tradelogger.tradeLog object at 0x000001FFBDD35700>
<tradelogger.tradeLog object at 0x000001FFBEE2A600>
<tradelogger.tradeLog object at 0x000001FFBD480950>
<tradelogger.tradeLog object at 0x000001FFBDDC9BE0>
<tradelogger.tradeLog object at 0x000001FFBEE951F0>
<tradelogger.tradeLog object at 0x000001FFBE776030>
<tradelogger.tradeLog object at 0x000001FFBD406B70>
<tradelogger.tradeLog object at 0x000001FFBD404EF0>
<tradelogger.tradeLog object at 0x000001FFC4E04EF0>
<tradelogger.tradeLog object at 0x000001FFBDD09A90>
<tradelogger.tradeLog object at 0x000001FFBD444BC0>
<tradelogger.tradeLog object at 0x000001FFBDDEE3F0>
<tradelogger.tradeLog object at 0x000001FFBDD613D0>
<tradelogger.tradeLog object at 0x000001FFBE6122A0>
<tradelogger.tradeLog object at 0x000001FFBD588110>
<tradelogger.tradeLog object at 0x000001FFBEE511C0>
<tradelogger.tradeLog object at 0x000001FFBEE78110>
<tradelogger.tradeLog object at 0x000001FFBE664680>
<tradelogger.tradeLog object at 0x000001FFBE7C66C0>
<tradelogger.tradeLog object at 0x000001FFC4EA5E20>
<tradelogger.tradeLog object at 0x000001FFBDC4A570>
<tradelogger.tradeLog object at 0x000001FFBE68CCE0>
<tradelogger.tradeLog object at 0x000001FFBD5E56D0>
<tradelogger.tradeLog object at 0x000001FFBD56BD70>
<tradelogger.tradeLog object at 0x000001FFBE6D27B0>
<tradelogger.tradeLog object at 0x000001FFBDD82570>
<tradelogger.tradeLog object at 0x000001FFBD5D66F0>
<tradelogger.tradeLog object at 0x000001FFBD4FF740>
<tradelogger.tradeLog object at 0x000001FFBE6FA630>
<tradelogger.tradeLog object at 0x000001FFBDD37020>
<tradelogger.tradeLog object at 0x000001FFBDDB8AA0>
<tradelogger.tradeLog object at 0x000001FFBD5401A0>
<tradelogger.tradeLog object at 0x000001FFBEE28BC0>
<tradelogger.tradeLog object at 0x000001FFBD5412E0>
<tradelogger.tradeLog object at 0x000001FFBD430BC0>
<tradelogger.tradeLog object at 0x000001FFBE6D1520>
<tradelogger.tradeLog object at 0x000001FFBD498140>
<tradelogger.tradeLog object at 0x000001FFBEE7B3B0>
<tradelogger.tradeLog object at 0x000001FFBE7642F0>
<tradelogger.tradeLog object at 0x000001FFBEE69430>
<tradelogger.tradeLog object at 0x000001FFB97BC860>
<tradelogger.tradeLog object at 0x000001FFBD4E11C0>
<tradelogger.tradeLog object at 0x000001FFC4EE47D0>
<tradelogger.tradeLog object at 0x000001FFBE6BBA70>
<tradelogger.tradeLog object at 0x000001FFBEE96120>
<tradelogger.tradeLog object at 0x000001FFBD499EE0>
<tradelogger.tradeLog object at 0x000001FFBE6F8F20>
<tradelogger.tradeLog object at 0x000001FFBE6B8C50>
<tradelogger.tradeLog object at 0x000001FFBEE79760>
<tradelogger.tradeLog object at 0x000001FFBD49A000>
<tradelogger.tradeLog object at 0x000001FFBE67ECC0>
<tradelogger.tradeLog object at 0x000001FFBD543CB0>
<tradelogger.tradeLog object at 0x000001FFBD480B00>
<tradelogger.tradeLog object at 0x000001FFBEE96600>
<tradelogger.tradeLog object at 0x000001FFBE7C5400>
<tradelogger.tradeLog object at 0x000001FFBD4B4C80>
<tradelogger.tradeLog object at 0x000001FFB7F27A40>
<tradelogger.tradeLog object at 0x000001FFBD56BB90>
<tradelogger.tradeLog object at 0x000001FFBDC03860>
<tradelogger.tradeLog object at 0x000001FFBD4CDBB0>
<tradelogger.tradeLog object at 0x000001FFC4EE75C0>
<tradelogger.tradeLog object at 0x000001FFBE777A40>
<tradelogger.tradeLog object at 0x000001FFBD4E1E20>
<tradelogger.tradeLog object at 0x000001FFBD4058B0>
<tradelogger.tradeLog object at 0x000001FFBE6BB8F0>
<tradelogger.tradeLog object at 0x000001FFBD522270>
<tradelogger.tradeLog object at 0x000001FFBD5223F0>
<tradelogger.tradeLog object at 0x000001FFBE7672C0>
<tradelogger.tradeLog object at 0x000001FFBDDC80E0>
<tradelogger.tradeLog object at 0x000001FFBD5E5DF0>
